"0","## This is a custom function I wrote that "
"0","## pulls data from the TidyCensus API about"
"0","## the population count of people under five "
"0","## years old and about spatial features "
"0","## for each census tract. I have commented it "
"0","## out and saved the result in an RDS file"
"0","## so as to not make a new call to the API "
"0","## every time this script is run. You can"
"0","## inspect the function definition in the "
"0","## modules folder of the source code."
"0",""
"0","# coords_and_pop_est <- "
"0","#     sids_data_wrangling$get_coords_and_pop_est(raw)"
"0","# "
"0","# saveRDS(coords_and_pop_est, ""data/coords_and_pop_est.RDS"")"
"0",""
"0","coords_and_pop_est <- readRDS(""data/coords_and_pop_est.RDS"")"
"0",""
"0","sids_df <- "
"0","    # Take population estimates"
"0","    coords_and_pop_est %>%"
"0","    # Drop geospatial features"
"0","    st_set_geometry(NULL) %>%"
"0","    # Convert to tibble format"
"0","    as_tibble() %>%"
"0","    # And join to dataset"
"0","    full_join(raw) %>%"
"0","    # Add new variables"
"0","    mutate("
"0","        # Binary variable on whether SIDS is present in a tract"
"0","        sids_present = case_when("
"0","            count_asphyxia > 0 ~ TRUE,"
"0","            TRUE ~ FALSE"
"0","        )"
"0","    ) %>%"
"0","    # Rename variables for consistency"
"0","    rename("
"0","        sids = count_asphyxia,"
"0","        foreign_born = pe_foreignborn,"
"0","        married_males = pe_marriedmales,"
"0","        married_females = pe_marriedfemales,"
"0","        divorced_widowed_males = pedivorcewidowedmale,"
"0","        divorced_widowed_females = pedivorcewidowedfemale,"
"0","        lt_high_school = pelessthanhighschool,"
"0","        high_school_diploma = highschooldiploma,"
"0","        some_college = somecollege,"
"0","        college_diploma = collegediploma,"
"0","        employed = percent_enployed,"
"0","        income_lt_10 = incomelt10,"
"0","        income_lt_25 = incomelt25,"
"0","        income_lt_50 = incomelt50,"
"0","        income_lt_75 = incomelt75,"
"0","        income_gt_75 = incomegt75,"
"0","        private_insurance = privateinsurance,"
"0","        public_insurance = publicinsurance,"
"0","        no_insurance = noinsurance"
"0","    )"
"1","[38;5;251mJoining, by = ""fips""[39m
"
"0","# Preview the data"
"0","glimpse(sids_df)"
"1","Rows: 1,315"
"1",""
"1","
"
"1","Columns: 33"
"1",""
"1","
"
